fastapi>=0.115.0
uvicorn[standard]>=0.34.0
websockets>=13.0
openai>=1.55.0
anthropic>=0.40.0
pyyaml>=6.0
pydantic>=2.0
python-dotenv>=1.0
mss>=9.0           # 超快截图
pyautogui>=0.9     # 鼠标/键盘控制
uiautomation>=2.0  # Windows UI 自动化
opencv-python>=4.9 # 摄像头
pyperclip>=1.8     # 剪贴板
pillow>=10.0       # 图片处理
psutil>=6.0        # 系统信息
pystray>=0.19.0    # 系统托盘
pynput>=1.7.0      # 键盘监听(备用)
SpeechRecognition>=3.10.0  # 唤醒词
pyaudio>=0.2.14    # 麦克风
pywin32>=306       # Windows API
requests>=2.31.0   # HTTP 请求
